Sample,Location,File,Reads,Path,Loc
ALVS_091,ALVS,ALVS_091_R1.sort.flt.bam,498802,/home/maccamp/data/longfin/ALVS_091_R1.sort.flt.bam,ALVS
ALVS_092,ALVS,ALVS_092_R1.sort.flt.bam,225523,/home/maccamp/data/longfin/ALVS_092_R1.sort.flt.bam,ALVS
ALVS_093,ALVS,ALVS_093_R1.sort.flt.bam,371449,/home/maccamp/data/longfin/ALVS_093_R1.sort.flt.bam,ALVS
ALVS_094,ALVS,ALVS_094_R1.sort.flt.bam,438541,/home/maccamp/data/longfin/ALVS_094_R1.sort.flt.bam,ALVS
ALVS_095,ALVS,ALVS_095_R1.sort.flt.bam,433426,/home/maccamp/data/longfin/ALVS_095_R1.sort.flt.bam,ALVS
ALVS_096,ALVS,ALVS_096_R1.sort.flt.bam,457538,/home/maccamp/data/longfin/ALVS_096_R1.sort.flt.bam,ALVS
ALVS_097,ALVS,ALVS_097_R1.sort.flt.bam,515777,/home/maccamp/data/longfin/ALVS_097_R1.sort.flt.bam,ALVS
ALVS_098,ALVS,ALVS_098_R1.sort.flt.bam,676628,/home/maccamp/data/longfin/ALVS_098_R1.sort.flt.bam,ALVS
ALVS_099,ALVS,ALVS_099_R1.sort.flt.bam,482317,/home/maccamp/data/longfin/ALVS_099_R1.sort.flt.bam,ALVS
ALVS_100,ALVS,ALVS_100_R1.sort.flt.bam,404365,/home/maccamp/data/longfin/ALVS_100_R1.sort.flt.bam,ALVS
ALVS_101,ALVS,ALVS_101_R1.sort.flt.bam,554217,/home/maccamp/data/longfin/ALVS_101_R1.sort.flt.bam,ALVS
ALVS_102,ALVS,ALVS_102_R1.sort.flt.bam,264557,/home/maccamp/data/longfin/ALVS_102_R1.sort.flt.bam,ALVS
CHPI_703,CHPI,CHPI_703_R1.sort.flt.bam,280535,/home/maccamp/data/longfin/CHPI_703_R1.sort.flt.bam,CHPI
CHPI_707,CHPI,CHPI_707_R1.sort.flt.bam,700365,/home/maccamp/data/longfin/CHPI_707_R1.sort.flt.bam,CHPI
CHPI_725,CHPI,CHPI_725_R1.sort.flt.bam,514296,/home/maccamp/data/longfin/CHPI_725_R1.sort.flt.bam,CHPI
CHPI_735,CHPI,CHPI_735_R1.sort.flt.bam,584538,/home/maccamp/data/longfin/CHPI_735_R1.sort.flt.bam,CHPI
CHPI_916,CHPI,CHPI_916_R1.sort.flt.bam,716229,/home/maccamp/data/longfin/CHPI_916_R1.sort.flt.bam,CHPI
CHPI_924,CHPI,CHPI_924_R1.sort.flt.bam,457434,/home/maccamp/data/longfin/CHPI_924_R1.sort.flt.bam,CHPI
CHPI_925,CHPI,CHPI_925_R1.sort.flt.bam,250910,/home/maccamp/data/longfin/CHPI_925_R1.sort.flt.bam,CHPI
COLR_001,COLR,COLR_001_R1.sort.flt.bam,258297,/home/maccamp/data/longfin/COLR_001_R1.sort.flt.bam,COLR
COLR_007,COLR,COLR_007_R1.sort.flt.bam,296521,/home/maccamp/data/longfin/COLR_007_R1.sort.flt.bam,COLR
COLR_030,COLR,COLR_030_R1.sort.flt.bam,1433654,/home/maccamp/data/longfin/COLR_030_R1.sort.flt.bam,COLR
COLR_031,COLR,COLR_031_R1.sort.flt.bam,247932,/home/maccamp/data/longfin/COLR_031_R1.sort.flt.bam,COLR
COLR_032,COLR,COLR_032_R1.sort.flt.bam,726471,/home/maccamp/data/longfin/COLR_032_R1.sort.flt.bam,COLR
COLR_033,COLR,COLR_033_R1.sort.flt.bam,306723,/home/maccamp/data/longfin/COLR_033_R1.sort.flt.bam,COLR
COLR_035,COLR,COLR_035_R1.sort.flt.bam,327624,/home/maccamp/data/longfin/COLR_035_R1.sort.flt.bam,COLR
HRLC_001,HRLC,HRLC_001_R1.sort.flt.bam,309026,/home/maccamp/data/longfin/HRLC_001_R1.sort.flt.bam,HRLC
HRLC_264,HRLC,HRLC_264_R1.sort.flt.bam,189742,/home/maccamp/data/longfin/HRLC_264_R1.sort.flt.bam,HRLC
HRLC_266,HRLC,HRLC_266_R1.sort.flt.bam,310382,/home/maccamp/data/longfin/HRLC_266_R1.sort.flt.bam,HRLC
HRLC_271,HRLC,HRLC_271_R1.sort.flt.bam,549193,/home/maccamp/data/longfin/HRLC_271_R1.sort.flt.bam,HRLC
HRLC_272,HRLC,HRLC_272_R1.sort.flt.bam,474948,/home/maccamp/data/longfin/HRLC_272_R1.sort.flt.bam,HRLC
HRLC_274,HRLC,HRLC_274_R1.sort.flt.bam,484484,/home/maccamp/data/longfin/HRLC_274_R1.sort.flt.bam,HRLC
HUMB_001,HUMB,HUMB_001_R1.sort.flt.bam,1658489,/home/maccamp/data/longfin/HUMB_001_R1.sort.flt.bam,HUMB
HUMB_002,HUMB,HUMB_002_R1.sort.flt.bam,2829442,/home/maccamp/data/longfin/HUMB_002_R1.sort.flt.bam,HUMB
HUMB_003,HUMB,HUMB_003_R1.sort.flt.bam,2349005,/home/maccamp/data/longfin/HUMB_003_R1.sort.flt.bam,HUMB
HUMB_004,HUMB,HUMB_004_R1.sort.flt.bam,1433887,/home/maccamp/data/longfin/HUMB_004_R1.sort.flt.bam,HUMB
HUMB_005,HUMB,HUMB_005_R1.sort.flt.bam,1916198,/home/maccamp/data/longfin/HUMB_005_R1.sort.flt.bam,HUMB
HUMB_006,HUMB,HUMB_006_R1.sort.flt.bam,2079840,/home/maccamp/data/longfin/HUMB_006_R1.sort.flt.bam,HUMB
HUMB_007,HUMB,HUMB_007_R1.sort.flt.bam,1686615,/home/maccamp/data/longfin/HUMB_007_R1.sort.flt.bam,HUMB
HUMB_008,HUMB,HUMB_008_R1.sort.flt.bam,1237057,/home/maccamp/data/longfin/HUMB_008_R1.sort.flt.bam,HUMB
LWSH_037,LWSH,LWSH_037_R1.sort.flt.bam,1240081,/home/maccamp/data/longfin/LWSH_037_R1.sort.flt.bam,LWSH
LWSH_040,LWSH,LWSH_040_R1.sort.flt.bam,537534,/home/maccamp/data/longfin/LWSH_040_R1.sort.flt.bam,LWSH
LWSH_042,LWSH,LWSH_042_R1.sort.flt.bam,461191,/home/maccamp/data/longfin/LWSH_042_R1.sort.flt.bam,LWSH
LWSH_050,LWSH,LWSH_050_R1.sort.flt.bam,212708,/home/maccamp/data/longfin/LWSH_050_R1.sort.flt.bam,LWSH
LWSH_051,LWSH,LWSH_051_R1.sort.flt.bam,374500,/home/maccamp/data/longfin/LWSH_051_R1.sort.flt.bam,LWSH
LWSH_052,LWSH,LWSH_052_R1.sort.flt.bam,511068,/home/maccamp/data/longfin/LWSH_052_R1.sort.flt.bam,LWSH
LWSH_053,LWSH,LWSH_053_R1.sort.flt.bam,1945314,/home/maccamp/data/longfin/LWSH_053_R1.sort.flt.bam,LWSH
LWSH_057,LWSH,LWSH_057_R1.sort.flt.bam,794991,/home/maccamp/data/longfin/LWSH_057_R1.sort.flt.bam,LWSH
LWSH_058,LWSH,LWSH_058_R1.sort.flt.bam,1236615,/home/maccamp/data/longfin/LWSH_058_R1.sort.flt.bam,LWSH
LWSH_060,LWSH,LWSH_060_R1.sort.flt.bam,829514,/home/maccamp/data/longfin/LWSH_060_R1.sort.flt.bam,LWSH
LWSH_068,LWSH,LWSH_068_R1.sort.flt.bam,1957174,/home/maccamp/data/longfin/LWSH_068_R1.sort.flt.bam,LWSH
LWSH_076,LWSH,LWSH_076_R1.sort.flt.bam,1572599,/home/maccamp/data/longfin/LWSH_076_R1.sort.flt.bam,LWSH
LWSH_080,LWSH,LWSH_080_R1.sort.flt.bam,1003439,/home/maccamp/data/longfin/LWSH_080_R1.sort.flt.bam,LWSH
LWSH_084,LWSH,LWSH_084_R1.sort.flt.bam,226257,/home/maccamp/data/longfin/LWSH_084_R1.sort.flt.bam,LWSH
LWSH_090,LWSH,LWSH_090_R1.sort.flt.bam,464301,/home/maccamp/data/longfin/LWSH_090_R1.sort.flt.bam,LWSH
LWSH_091,LWSH,LWSH_091_R1.sort.flt.bam,1015463,/home/maccamp/data/longfin/LWSH_091_R1.sort.flt.bam,LWSH
LWSH_102,LWSH,LWSH_102_R1.sort.flt.bam,855992,/home/maccamp/data/longfin/LWSH_102_R1.sort.flt.bam,LWSH
PETA_064,PETA,PETA_064_R1.sort.flt.bam,275687,/home/maccamp/data/longfin/PETA_064_R1.sort.flt.bam,PETA
PETA_065,PETA,PETA_065_R1.sort.flt.bam,737210,/home/maccamp/data/longfin/PETA_065_R1.sort.flt.bam,PETA
PETA_066,PETA,PETA_066_R1.sort.flt.bam,284840,/home/maccamp/data/longfin/PETA_066_R1.sort.flt.bam,PETA
PETA_067,PETA,PETA_067_R1.sort.flt.bam,543833,/home/maccamp/data/longfin/PETA_067_R1.sort.flt.bam,PETA
PETA_068,PETA,PETA_068_R1.sort.flt.bam,616978,/home/maccamp/data/longfin/PETA_068_R1.sort.flt.bam,PETA
PETA_069,PETA,PETA_069_R1.sort.flt.bam,662145,/home/maccamp/data/longfin/PETA_069_R1.sort.flt.bam,PETA
PTLC_006,PTLC,PTLC_006_R1.sort.flt.bam,173331,/home/maccamp/data/longfin/PTLC_006_R1.sort.flt.bam,PTLC
PTLC_010,PTLC,PTLC_010_R1.sort.flt.bam,167574,/home/maccamp/data/longfin/PTLC_010_R1.sort.flt.bam,PTLC
PTLC_014,PTLC,PTLC_014_R1.sort.flt.bam,164257,/home/maccamp/data/longfin/PTLC_014_R1.sort.flt.bam,PTLC
PTLC_016,PTLC,PTLC_016_R1.sort.flt.bam,280764,/home/maccamp/data/longfin/PTLC_016_R1.sort.flt.bam,PTLC
PTLC_021,PTLC,PTLC_021_R1.sort.flt.bam,352020,/home/maccamp/data/longfin/PTLC_021_R1.sort.flt.bam,PTLC
PTLC_022,PTLC,PTLC_022_R1.sort.flt.bam,328503,/home/maccamp/data/longfin/PTLC_022_R1.sort.flt.bam,PTLC
PTLC_024,PTLC,PTLC_024_R1.sort.flt.bam,345180,/home/maccamp/data/longfin/PTLC_024_R1.sort.flt.bam,PTLC
SFBY_075,SFBY,SFBY_075_R1.sort.flt.bam,684288,/home/maccamp/data/longfin/SFBY_075_R1.sort.flt.bam,SFBY
SFBY_076,SFBY,SFBY_076_R1.sort.flt.bam,330507,/home/maccamp/data/longfin/SFBY_076_R1.sort.flt.bam,SFBY
SFBY_077,SFBY,SFBY_077_R1.sort.flt.bam,350872,/home/maccamp/data/longfin/SFBY_077_R1.sort.flt.bam,SFBY
SFBY_078,SFBY,SFBY_078_R1.sort.flt.bam,284946,/home/maccamp/data/longfin/SFBY_078_R1.sort.flt.bam,SFBY
SFBY_079,SFBY,SFBY_079_R1.sort.flt.bam,703083,/home/maccamp/data/longfin/SFBY_079_R1.sort.flt.bam,SFBY
SFBY_080,SFBY,SFBY_080_R1.sort.flt.bam,483544,/home/maccamp/data/longfin/SFBY_080_R1.sort.flt.bam,SFBY
SFBY_081,SFBY,SFBY_081_R1.sort.flt.bam,502841,/home/maccamp/data/longfin/SFBY_081_R1.sort.flt.bam,SFBY
SFBY_083,SFBY,SFBY_083_R1.sort.flt.bam,494349,/home/maccamp/data/longfin/SFBY_083_R1.sort.flt.bam,SFBY
SFBY_086,SFBY,SFBY_086_R1.sort.flt.bam,645071,/home/maccamp/data/longfin/SFBY_086_R1.sort.flt.bam,SFBY
SFBY_088,SFBY,SFBY_088_R1.sort.flt.bam,566511,/home/maccamp/data/longfin/SFBY_088_R1.sort.flt.bam,SFBY
SFBY_089,SFBY,SFBY_089_R1.sort.flt.bam,621522,/home/maccamp/data/longfin/SFBY_089_R1.sort.flt.bam,SFBY
SFBY_090,SFBY,SFBY_090_R1.sort.flt.bam,445780,/home/maccamp/data/longfin/SFBY_090_R1.sort.flt.bam,SFBY
SFBY_132,SFBY,SFBY_132_R1.sort.flt.bam,519280,/home/maccamp/data/longfin/SFBY_132_R1.sort.flt.bam,SFBY
SFBY_134,SFBY,SFBY_134_R1.sort.flt.bam,170076,/home/maccamp/data/longfin/SFBY_134_R1.sort.flt.bam,SFBY
SFBY_135,SFBY,SFBY_135_R1.sort.flt.bam,399537,/home/maccamp/data/longfin/SFBY_135_R1.sort.flt.bam,SFBY
SFBY_137,SFBY,SFBY_137_R1.sort.flt.bam,229611,/home/maccamp/data/longfin/SFBY_137_R1.sort.flt.bam,SFBY
SFBY_142,SFBY,SFBY_142_R1.sort.flt.bam,521560,/home/maccamp/data/longfin/SFBY_142_R1.sort.flt.bam,SFBY
SFBY_144,SFBY,SFBY_144_R1.sort.flt.bam,391570,/home/maccamp/data/longfin/SFBY_144_R1.sort.flt.bam,SFBY
SFBY_146,SFBY,SFBY_146_R1.sort.flt.bam,247772,/home/maccamp/data/longfin/SFBY_146_R1.sort.flt.bam,SFBY
SFBY_148,SFBY,SFBY_148_R1.sort.flt.bam,373469,/home/maccamp/data/longfin/SFBY_148_R1.sort.flt.bam,SFBY
SKNA_043,SKNA,SKNA_043_R1.sort.flt.bam,311513,/home/maccamp/data/longfin/SKNA_043_R1.sort.flt.bam,SKNA
SKNA_044,SKNA,SKNA_044_R1.sort.flt.bam,378749,/home/maccamp/data/longfin/SKNA_044_R1.sort.flt.bam,SKNA
SKNA_045,SKNA,SKNA_045_R1.sort.flt.bam,1213414,/home/maccamp/data/longfin/SKNA_045_R1.sort.flt.bam,SKNA
SKNA_046,SKNA,SKNA_046_R1.sort.flt.bam,1587961,/home/maccamp/data/longfin/SKNA_046_R1.sort.flt.bam,SKNA
SKNA_047,SKNA,SKNA_047_R1.sort.flt.bam,794029,/home/maccamp/data/longfin/SKNA_047_R1.sort.flt.bam,SKNA
SKNA_048,SKNA,SKNA_048_R1.sort.flt.bam,1083029,/home/maccamp/data/longfin/SKNA_048_R1.sort.flt.bam,SKNA
SKNA_049,SKNA,SKNA_049_R1.sort.flt.bam,198312,/home/maccamp/data/longfin/SKNA_049_R1.sort.flt.bam,SKNA
SKNA_050,SKNA,SKNA_050_R1.sort.flt.bam,1051398,/home/maccamp/data/longfin/SKNA_050_R1.sort.flt.bam,SKNA
SKNA_051,SKNA,SKNA_051_R1.sort.flt.bam,1400257,/home/maccamp/data/longfin/SKNA_051_R1.sort.flt.bam,SKNA
SKNA_052,SKNA,SKNA_052_R1.sort.flt.bam,1221981,/home/maccamp/data/longfin/SKNA_052_R1.sort.flt.bam,SKNA
SUIB_014,SUIB,SUIB_014_R1.sort.flt.bam,759415,/home/maccamp/data/longfin/SUIB_014_R1.sort.flt.bam,SUIB
SUIB_015,SUIB,SUIB_015_R1.sort.flt.bam,1283054,/home/maccamp/data/longfin/SUIB_015_R1.sort.flt.bam,SUIB
SUIB_016,SUIB,SUIB_016_R1.sort.flt.bam,1355966,/home/maccamp/data/longfin/SUIB_016_R1.sort.flt.bam,SUIB
SUIB_017,SUIB,SUIB_017_R1.sort.flt.bam,832049,/home/maccamp/data/longfin/SUIB_017_R1.sort.flt.bam,SUIB
SUIB_018,SUIB,SUIB_018_R1.sort.flt.bam,374368,/home/maccamp/data/longfin/SUIB_018_R1.sort.flt.bam,SUIB
SUIB_019,SUIB,SUIB_019_R1.sort.flt.bam,940355,/home/maccamp/data/longfin/SUIB_019_R1.sort.flt.bam,SUIB
SUIB_020,SUIB,SUIB_020_R1.sort.flt.bam,932247,/home/maccamp/data/longfin/SUIB_020_R1.sort.flt.bam,SUIB
SUIB_021,SUIB,SUIB_021_R1.sort.flt.bam,1156152,/home/maccamp/data/longfin/SUIB_021_R1.sort.flt.bam,SUIB
SUIB_023,SUIB,SUIB_023_R1.sort.flt.bam,929726,/home/maccamp/data/longfin/SUIB_023_R1.sort.flt.bam,SUIB
SUIB_024,SUIB,SUIB_024_R1.sort.flt.bam,1186987,/home/maccamp/data/longfin/SUIB_024_R1.sort.flt.bam,SUIB
SUIB_028,SUIB,SUIB_028_R1.sort.flt.bam,1080515,/home/maccamp/data/longfin/SUIB_028_R1.sort.flt.bam,SUIB
SUIB_029,SUIB,SUIB_029_R1.sort.flt.bam,947433,/home/maccamp/data/longfin/SUIB_029_R1.sort.flt.bam,SUIB
SUIB_030,SUIB,SUIB_030_R1.sort.flt.bam,1357408,/home/maccamp/data/longfin/SUIB_030_R1.sort.flt.bam,SUIB
SUIB_031,SUIB,SUIB_031_R1.sort.flt.bam,482900,/home/maccamp/data/longfin/SUIB_031_R1.sort.flt.bam,SUIB
SUIB_033,SUIB,SUIB_033_R1.sort.flt.bam,846282,/home/maccamp/data/longfin/SUIB_033_R1.sort.flt.bam,SUIB
SUIB_040,SUIB,SUIB_040_R1.sort.flt.bam,645855,/home/maccamp/data/longfin/SUIB_040_R1.sort.flt.bam,SUIB
SUIB_042,SUIB,SUIB_042_R1.sort.flt.bam,634433,/home/maccamp/data/longfin/SUIB_042_R1.sort.flt.bam,SUIB
SUIB_043,SUIB,SUIB_043_R1.sort.flt.bam,846824,/home/maccamp/data/longfin/SUIB_043_R1.sort.flt.bam,SUIB
SUIB_044,SUIB,SUIB_044_R1.sort.flt.bam,993165,/home/maccamp/data/longfin/SUIB_044_R1.sort.flt.bam,SUIB
SUIB_046,SUIB,SUIB_046_R1.sort.flt.bam,802692,/home/maccamp/data/longfin/SUIB_046_R1.sort.flt.bam,SUIB
YBAK_001,YBAK,YBAK_001_R1.sort.flt.bam,611498,/home/maccamp/data/longfin/YBAK_001_R1.sort.flt.bam,YBAK
YBAK_002,YBAK,YBAK_002_R1.sort.flt.bam,1392621,/home/maccamp/data/longfin/YBAK_002_R1.sort.flt.bam,YBAK
YBAK_003,YBAK,YBAK_003_R1.sort.flt.bam,785231,/home/maccamp/data/longfin/YBAK_003_R1.sort.flt.bam,YBAK
YBAK_005,YBAK,YBAK_005_R1.sort.flt.bam,1380147,/home/maccamp/data/longfin/YBAK_005_R1.sort.flt.bam,YBAK
YBAK_006,YBAK,YBAK_006_R1.sort.flt.bam,1086259,/home/maccamp/data/longfin/YBAK_006_R1.sort.flt.bam,YBAK
YBAK_007,YBAK,YBAK_007_R1.sort.flt.bam,1221365,/home/maccamp/data/longfin/YBAK_007_R1.sort.flt.bam,YBAK
YBAK_008,YBAK,YBAK_008_R1.sort.flt.bam,1264087,/home/maccamp/data/longfin/YBAK_008_R1.sort.flt.bam,YBAK
YBAK_009,YBAK,YBAK_009_R1.sort.flt.bam,1203149,/home/maccamp/data/longfin/YBAK_009_R1.sort.flt.bam,YBAK
YBAK_010,YBAK,YBAK_010_R1.sort.flt.bam,1155217,/home/maccamp/data/longfin/YBAK_010_R1.sort.flt.bam,YBAK
YBAK_011,YBAK,YBAK_011_R1.sort.flt.bam,841957,/home/maccamp/data/longfin/YBAK_011_R1.sort.flt.bam,YBAK
YBAK_012,YBAK,YBAK_012_R1.sort.flt.bam,668683,/home/maccamp/data/longfin/YBAK_012_R1.sort.flt.bam,YBAK
YBAK_014,YBAK,YBAK_014_R1.sort.flt.bam,734572,/home/maccamp/data/longfin/YBAK_014_R1.sort.flt.bam,YBAK
YBAK_015,YBAK,YBAK_015_R1.sort.flt.bam,1211705,/home/maccamp/data/longfin/YBAK_015_R1.sort.flt.bam,YBAK
YBAK_016,YBAK,YBAK_016_R1.sort.flt.bam,1392226,/home/maccamp/data/longfin/YBAK_016_R1.sort.flt.bam,YBAK
YBAK_017,YBAK,YBAK_017_R1.sort.flt.bam,1254641,/home/maccamp/data/longfin/YBAK_017_R1.sort.flt.bam,YBAK
YBAK_018,YBAK,YBAK_018_R1.sort.flt.bam,1270060,/home/maccamp/data/longfin/YBAK_018_R1.sort.flt.bam,YBAK
YBAK_020,YBAK,YBAK_020_R1.sort.flt.bam,1239618,/home/maccamp/data/longfin/YBAK_020_R1.sort.flt.bam,YBAK
YBAK_021,YBAK,YBAK_021_R1.sort.flt.bam,1154727,/home/maccamp/data/longfin/YBAK_021_R1.sort.flt.bam,YBAK
YBAK_022,YBAK,YBAK_022_R1.sort.flt.bam,660810,/home/maccamp/data/longfin/YBAK_022_R1.sort.flt.bam,YBAK
YBAK_023,YBAK,YBAK_023_R1.sort.flt.bam,649354,/home/maccamp/data/longfin/YBAK_023_R1.sort.flt.bam,YBAK
19-0225-2,New,19-0225-2.sort.flt.bam,84370,data/new-data/19-0225-2.sort.flt.bam,19-0225
19-0225-3,New,19-0225-3.sort.flt.bam,132724,data/new-data/19-0225-3.sort.flt.bam,19-0225
19-0225-4,New,19-0225-4.sort.flt.bam,95484,data/new-data/19-0225-4.sort.flt.bam,19-0225
20-1325-10,New,20-1325-10.sort.flt.bam,118725,data/new-data/20-1325-10.sort.flt.bam,20-1325
20-1325-11,New,20-1325-11.sort.flt.bam,149222,data/new-data/20-1325-11.sort.flt.bam,20-1325
20-1325-12,New,20-1325-12.sort.flt.bam,68783,data/new-data/20-1325-12.sort.flt.bam,20-1325
20-1325-13,New,20-1325-13.sort.flt.bam,139797,data/new-data/20-1325-13.sort.flt.bam,20-1325
20-1325-14,New,20-1325-14.sort.flt.bam,85518,data/new-data/20-1325-14.sort.flt.bam,20-1325
20-1325-15,New,20-1325-15.sort.flt.bam,313765,data/new-data/20-1325-15.sort.flt.bam,20-1325
20-1325-16,New,20-1325-16.sort.flt.bam,53986,data/new-data/20-1325-16.sort.flt.bam,20-1325
20-1325-18,New,20-1325-18.sort.flt.bam,57046,data/new-data/20-1325-18.sort.flt.bam,20-1325
20-1325-19,New,20-1325-19.sort.flt.bam,96432,data/new-data/20-1325-19.sort.flt.bam,20-1325
20-1325-2,New,20-1325-2.sort.flt.bam,94547,data/new-data/20-1325-2.sort.flt.bam,20-1325
20-1325-3,New,20-1325-3.sort.flt.bam,61952,data/new-data/20-1325-3.sort.flt.bam,20-1325
20-1325-6,New,20-1325-6.sort.flt.bam,85007,data/new-data/20-1325-6.sort.flt.bam,20-1325
20-1325-7,New,20-1325-7.sort.flt.bam,295021,data/new-data/20-1325-7.sort.flt.bam,20-1325
20-1325-8,New,20-1325-8.sort.flt.bam,74334,data/new-data/20-1325-8.sort.flt.bam,20-1325
20-1325-9,New,20-1325-9.sort.flt.bam,88575,data/new-data/20-1325-9.sort.flt.bam,20-1325
20-1329-1,New,20-1329-1.sort.flt.bam,73939,data/new-data/20-1329-1.sort.flt.bam,20-1329
20-1329-2,New,20-1329-2.sort.flt.bam,66511,data/new-data/20-1329-2.sort.flt.bam,20-1329
20-1329-3,New,20-1329-3.sort.flt.bam,129627,data/new-data/20-1329-3.sort.flt.bam,20-1329
20-1329-5,New,20-1329-5.sort.flt.bam,63652,data/new-data/20-1329-5.sort.flt.bam,20-1329
20-1373-11,New,20-1373-11.sort.flt.bam,65382,data/new-data/20-1373-11.sort.flt.bam,20-1373
20-1373-16,New,20-1373-16.sort.flt.bam,88099,data/new-data/20-1373-16.sort.flt.bam,20-1373
20-1373-20,New,20-1373-20.sort.flt.bam,50561,data/new-data/20-1373-20.sort.flt.bam,20-1373
20-1373-2,New,20-1373-2.sort.flt.bam,109569,data/new-data/20-1373-2.sort.flt.bam,20-1373
20-1373-8,New,20-1373-8.sort.flt.bam,66688,data/new-data/20-1373-8.sort.flt.bam,20-1373
20-1375-10,New,20-1375-10.sort.flt.bam,74074,data/new-data/20-1375-10.sort.flt.bam,20-1375
20-1375-12,New,20-1375-12.sort.flt.bam,109350,data/new-data/20-1375-12.sort.flt.bam,20-1375
20-1375-14,New,20-1375-14.sort.flt.bam,144357,data/new-data/20-1375-14.sort.flt.bam,20-1375
20-1375-1,New,20-1375-1.sort.flt.bam,77878,data/new-data/20-1375-1.sort.flt.bam,20-1375
20-1375-20,New,20-1375-20.sort.flt.bam,55045,data/new-data/20-1375-20.sort.flt.bam,20-1375
20-1375-2,New,20-1375-2.sort.flt.bam,56914,data/new-data/20-1375-2.sort.flt.bam,20-1375
20-1375-6,New,20-1375-6.sort.flt.bam,182349,data/new-data/20-1375-6.sort.flt.bam,20-1375
20-1375-9,New,20-1375-9.sort.flt.bam,68001,data/new-data/20-1375-9.sort.flt.bam,20-1375
Nksk-2018_226,New,Nksk-2018_226.sort.flt.bam,84004,data/new-data/Nksk-2018_226.sort.flt.bam,Nksk
Nksk-2018_227,New,Nksk-2018_227.sort.flt.bam,120139,data/new-data/Nksk-2018_227.sort.flt.bam,Nksk
Nksk-2018_228,New,Nksk-2018_228.sort.flt.bam,89396,data/new-data/Nksk-2018_228.sort.flt.bam,Nksk
Nksk-2018_229,New,Nksk-2018_229.sort.flt.bam,84253,data/new-data/Nksk-2018_229.sort.flt.bam,Nksk
Nksk-2018_231,New,Nksk-2018_231.sort.flt.bam,104482,data/new-data/Nksk-2018_231.sort.flt.bam,Nksk
Nksk-2018_232,New,Nksk-2018_232.sort.flt.bam,83768,data/new-data/Nksk-2018_232.sort.flt.bam,Nksk
Nksk-2018_234,New,Nksk-2018_234.sort.flt.bam,61077,data/new-data/Nksk-2018_234.sort.flt.bam,Nksk
Nksk-2018_236,New,Nksk-2018_236.sort.flt.bam,150072,data/new-data/Nksk-2018_236.sort.flt.bam,Nksk
Nksk-2018_239,New,Nksk-2018_239.sort.flt.bam,78004,data/new-data/Nksk-2018_239.sort.flt.bam,Nksk
Nksk-2018_240,New,Nksk-2018_240.sort.flt.bam,60473,data/new-data/Nksk-2018_240.sort.flt.bam,Nksk
Nksk-2018_242,New,Nksk-2018_242.sort.flt.bam,65242,data/new-data/Nksk-2018_242.sort.flt.bam,Nksk
Nksk-2018_243,New,Nksk-2018_243.sort.flt.bam,109265,data/new-data/Nksk-2018_243.sort.flt.bam,Nksk
Nksk-2018_244,New,Nksk-2018_244.sort.flt.bam,157300,data/new-data/Nksk-2018_244.sort.flt.bam,Nksk